Date,POET
2023-06-01,4.349999904632568
2023-06-02,4.369999885559082
2023-06-05,4.289999961853027
2023-06-06,4.510000228881836
2023-06-07,4.590000152587891
2023-06-08,4.820000171661377
2023-06-09,5.0
2023-06-12,5.079999923706055
2023-06-13,5.449999809265137
2023-06-14,5.329999923706055
2023-06-15,5.010000228881836
2023-06-16,5.019999980926514
2023-06-20,4.809999942779541
2023-06-21,4.730000019073486
2023-06-22,4.320000171661377
2023-06-23,4.320000171661377
2023-06-26,4.159999847412109
2023-06-27,4.650000095367432
2023-06-28,4.730000019073486
2023-06-29,4.769999980926514
2023-06-30,4.409999847412109
2023-07-03,4.420000076293945
2023-07-05,4.480000019073486
2023-07-06,4.380000114440918
2023-07-07,4.340000152587891
2023-07-10,4.400000095367432
2023-07-11,4.28000020980835
2023-07-12,4.360000133514404
2023-07-13,4.309999942779541
2023-07-14,4.28000020980835
2023-07-17,4.25
2023-07-18,4.139999866485596
2023-07-19,4.25
2023-07-20,4.159999847412109
2023-07-21,4.050000190734863
2023-07-24,4.039999961853027
2023-07-25,3.950000047683716
2023-07-26,4.039999961853027
2023-07-27,4.070000171661377
2023-07-28,4.179999828338623
2023-07-31,4.21999979019165
2023-08-01,4.179999828338623
2023-08-02,4.059999942779541
2023-08-03,4.090000152587891
2023-08-04,4.070000171661377
2023-08-07,3.9800000190734863
2023-08-08,4.150000095367432
2023-08-09,4.289999961853027
2023-08-10,4.010000228881836
2023-08-11,4.0
2023-08-14,3.930000066757202
2023-08-15,3.869999885559082
2023-08-16,3.9100000858306885
2023-08-17,3.7200000286102295
2023-08-18,3.700000047683716
2023-08-21,3.680000066757202
2023-08-22,3.6500000953674316
2023-08-23,3.75
2023-08-24,3.609999895095825
2023-08-25,3.549999952316284
2023-08-28,3.759999990463257
2023-08-29,3.6500000953674316
2023-08-30,3.700000047683716
2023-08-31,3.869999885559082
2023-09-01,3.809999942779541
2023-09-05,3.680000066757202
2023-09-06,3.630000114440918
2023-09-07,3.559999942779541
2023-09-08,3.509999990463257
2023-09-11,3.4800000190734863
2023-09-12,3.5299999713897705
2023-09-13,3.4200000762939453
2023-09-14,3.4700000286102295
2023-09-15,3.5399999618530273
2023-09-18,3.4000000953674316
2023-09-19,3.4200000762939453
2023-09-20,3.299999952316284
2023-09-21,3.2100000381469727
2023-09-22,3.259999990463257
2023-09-25,3.2899999618530273
2023-09-26,3.2100000381469727
2023-09-27,3.1500000953674316
2023-09-28,3.180000066757202
2023-09-29,3.059999942779541
2023-10-02,2.9800000190734863
2023-10-03,2.9100000858306885
2023-10-04,2.8499999046325684
2023-10-05,2.869999885559082
2023-10-06,3.0
2023-10-09,3.119999885559082
2023-10-10,3.1600000858306885
2023-10-11,3.0199999809265137
2023-10-12,2.9800000190734863
2023-10-13,2.890000104904175
2023-10-16,2.9100000858306885
2023-10-17,2.930000066757202
2023-10-18,2.990000009536743
2023-10-19,2.940000057220459
2023-10-20,2.930000066757202
2023-10-23,2.7200000286102295
2023-10-24,2.8299999237060547
2023-10-25,2.700000047683716
2023-10-26,2.940000057220459
2023-10-27,2.7699999809265137
2023-10-30,2.869999885559082
2023-10-31,2.700000047683716
2023-11-01,2.7200000286102295
2023-11-02,1.690000057220459
2023-11-03,1.5199999809265137
2023-11-06,1.350000023841858
2023-11-07,1.2300000190734863
2023-11-08,1.2799999713897705
2023-11-09,1.4600000381469727
2023-11-10,1.3200000524520874
2023-11-13,1.2899999618530273
2023-11-14,1.340000033378601
2023-11-15,1.2300000190734863
2023-11-16,1.190000057220459
2023-11-17,1.25
2023-11-20,1.1699999570846558
2023-11-21,1.0
2023-11-22,1.350000023841858
2023-11-24,1.340000033378601
2023-11-27,1.309999942779541
2023-11-28,1.1799999475479126
2023-11-29,1.1200000047683716
2023-11-30,0.8799999952316284
2023-12-01,1.1399999856948853
2023-12-04,1.0499999523162842
2023-12-05,0.9300000071525574
2023-12-06,0.9900000095367432
2023-12-07,1.059999942779541
2023-12-08,1.0499999523162842
2023-12-11,0.8999999761581421
2023-12-12,0.7900000214576721
2023-12-13,0.8100000023841858
2023-12-14,0.7900000214576721
2023-12-15,0.800000011920929
2023-12-18,0.7699999809265137
2023-12-19,0.8299999833106995
2023-12-20,0.8100000023841858
2023-12-21,0.8600000143051147
2023-12-22,0.8799999952316284
2023-12-26,0.8999999761581421
2023-12-27,0.8799999952316284
2023-12-28,0.9200000166893005
2023-12-29,0.9399999976158142
2024-01-02,0.9300000071525574
2024-01-03,0.8899999856948853
2024-01-04,0.8899999856948853
2024-01-05,0.9200000166893005
2024-01-08,0.8899999856948853
2024-01-09,0.9399999976158142
2024-01-10,0.9900000095367432
2024-01-11,1.0099999904632568
2024-01-12,1.2400000095367432
2024-01-16,0.9900000095367432
2024-01-17,0.9300000071525574
2024-01-18,0.9399999976158142
2024-01-19,0.9399999976158142
2024-01-22,1.1299999952316284
2024-01-23,1.1100000143051147
2024-01-24,1.1399999856948853
2024-01-25,1.1299999952316284
2024-01-26,1.1399999856948853
2024-01-29,1.2000000476837158
2024-01-30,1.2999999523162842
2024-01-31,1.340000033378601
2024-02-01,1.409999966621399
2024-02-02,1.409999966621399
2024-02-05,1.3700000047683716
2024-02-06,1.3799999952316284
2024-02-07,1.2999999523162842
2024-02-08,1.309999942779541
2024-02-09,1.350000023841858
2024-02-12,1.3300000429153442
2024-02-13,1.2899999618530273
2024-02-14,1.2799999713897705
2024-02-15,1.3200000524520874
2024-02-16,1.3799999952316284
2024-02-20,1.399999976158142
2024-02-21,1.3899999856948853
2024-02-22,1.350000023841858
2024-02-23,1.399999976158142
2024-02-26,1.3700000047683716
2024-02-27,1.5199999809265137
2024-02-28,1.4199999570846558
2024-02-29,1.3899999856948853
2024-03-01,1.3300000429153442
2024-03-04,1.2899999618530273
2024-03-05,1.309999942779541
2024-03-06,1.3600000143051147
2024-03-07,1.350000023841858
2024-03-08,1.340000033378601
2024-03-11,1.3300000429153442
2024-03-12,1.2999999523162842
2024-03-13,1.2899999618530273
2024-03-14,1.2899999618530273
2024-03-15,1.2899999618530273
2024-03-18,1.2799999713897705
2024-03-19,1.2300000190734863
2024-03-20,1.1100000143051147
2024-03-21,1.3799999952316284
2024-03-22,1.3899999856948853
2024-03-25,1.340000033378601
2024-03-26,1.309999942779541
2024-03-27,1.3700000047683716
2024-03-28,1.3700000047683716
2024-04-01,1.3200000524520874
2024-04-02,1.2999999523162842
2024-04-03,1.2999999523162842
2024-04-04,1.2999999523162842
2024-04-05,1.2000000476837158
2024-04-08,1.190000057220459
2024-04-09,1.2000000476837158
2024-04-10,1.1200000047683716
2024-04-11,1.1399999856948853
2024-04-12,1.090000033378601
2024-04-15,1.0099999904632568
2024-04-16,1.1100000143051147
2024-04-17,1.059999942779541
2024-04-18,1.0
2024-04-19,1.0499999523162842
2024-04-22,1.25
2024-04-23,1.5800000429153442
2024-04-24,2.2799999713897705
2024-04-25,1.9800000190734863
2024-04-26,2.5
2024-04-29,2.940000057220459
2024-04-30,2.740000009536743
2024-05-01,2.690000057220459
2024-05-02,2.369999885559082
2024-05-03,2.049999952316284
2024-05-06,2.119999885559082
2024-05-07,2.0899999141693115
2024-05-08,2.0199999809265137
2024-05-09,2.1500000953674316
2024-05-10,2.2300000190734863
2024-05-13,2.180000066757202
2024-05-14,2.4000000953674316
2024-05-15,2.4800000190734863
2024-05-16,2.2699999809265137
2024-05-17,2.2100000381469727
2024-05-20,2.2200000286102295
2024-05-21,2.2300000190734863
2024-05-22,2.130000114440918
2024-05-23,1.9700000286102295
2024-05-24,1.75
2024-05-28,1.8600000143051147
2024-05-29,1.899999976158142
2024-05-30,1.8200000524520874
2024-05-31,1.7799999713897705
2024-06-03,1.7300000190734863
2024-06-04,1.7699999809265137
2024-06-05,1.7599999904632568
2024-06-06,1.7799999713897705
2024-06-07,1.7200000286102295
2024-06-10,1.7799999713897705
2024-06-11,1.7599999904632568
2024-06-12,1.75
2024-06-13,1.7699999809265137
2024-06-14,1.690000057220459
2024-06-17,1.7200000286102295
2024-06-18,1.9500000476837158
2024-06-20,2.009999990463257
2024-06-21,1.8799999952316284
2024-06-24,1.7899999618530273
2024-06-25,1.75
2024-06-26,1.7400000095367432
2024-06-27,1.7699999809265137
2024-06-28,2.069999933242798
2024-07-01,2.7699999809265137
2024-07-02,2.859999895095825
2024-07-03,2.9600000381469727
2024-07-05,3.5199999809265137
2024-07-08,3.2100000381469727
2024-07-09,3.0299999713897705
2024-07-10,3.1700000762939453
2024-07-11,3.009999990463257
2024-07-12,3.0999999046325684
2024-07-15,3.2799999713897705
2024-07-16,3.8299999237060547
2024-07-17,3.5799999237060547
2024-07-18,3.119999885559082
2024-07-19,3.069999933242798
2024-07-22,3.1700000762939453
2024-07-23,3.109999895095825
2024-07-24,2.809999942779541
2024-07-25,2.700000047683716
2024-07-26,2.7699999809265137
2024-07-29,2.9200000762939453
2024-07-30,2.75
2024-07-31,2.869999885559082
2024-08-01,2.930000066757202
2024-08-02,2.7799999713897705
2024-08-05,2.5999999046325684
2024-08-06,2.5
2024-08-07,2.380000114440918
2024-08-08,2.630000114440918
2024-08-09,2.5
2024-08-12,2.549999952316284
2024-08-13,2.5399999618530273
2024-08-14,2.640000104904175
2024-08-15,2.8299999237060547
2024-08-16,2.7799999713897705
2024-08-19,3.140000104904175
2024-08-20,3.2100000381469727
2024-08-21,3.2200000286102295
2024-08-22,3.059999942779541
2024-08-23,3.1600000858306885
2024-08-26,3.180000066757202
2024-08-27,3.0799999237060547
2024-08-28,2.940000057220459
2024-08-29,3.0899999141693115
2024-08-30,3.1500000953674316
2024-09-03,2.9700000286102295
2024-09-04,2.930000066757202
2024-09-05,2.940000057220459
2024-09-06,2.759999990463257
2024-09-09,2.9600000381469727
2024-09-10,2.9200000762939453
2024-09-11,3.0199999809265137
2024-09-12,3.049999952316284
2024-09-13,3.069999933242798
2024-09-16,3.1700000762939453
2024-09-17,3.0999999046325684
2024-09-18,3.049999952316284
2024-09-19,3.140000104904175
2024-09-20,3.140000104904175
2024-09-23,4.400000095367432
2024-09-24,4.75
2024-09-25,4.619999885559082
2024-09-26,4.510000228881836
2024-09-27,4.389999866485596
2024-09-30,4.440000057220459
2024-10-01,4.579999923706055
2024-10-02,4.440000057220459
2024-10-03,4.349999904632568
2024-10-04,4.460000038146973
2024-10-07,4.440000057220459
2024-10-08,4.210000038146973
2024-10-09,3.9600000381469727
2024-10-10,3.8499999046325684
2024-10-11,3.8499999046325684
2024-10-14,3.75
2024-10-15,3.6600000858306885
2024-10-16,4.170000076293945
2024-10-17,4.119999885559082
2024-10-18,4.039999961853027
2024-10-21,4.0
2024-10-22,3.890000104904175
2024-10-23,3.809999942779541
2024-10-24,3.950000047683716
2024-10-25,3.8399999141693115
2024-10-28,3.819999933242798
2024-10-29,3.7899999618530273
2024-10-30,3.890000104904175
2024-10-31,3.759999990463257
2024-11-01,3.680000066757202
2024-11-04,3.5999999046325684
2024-11-05,3.640000104904175
2024-11-06,3.7699999809265137
2024-11-07,4.230000019073486
2024-11-08,4.039999961853027
2024-11-11,3.819999933242798
2024-11-12,4.010000228881836
2024-11-13,3.880000114440918
2024-11-14,3.8399999141693115
2024-11-15,3.640000104904175
2024-11-18,3.6500000953674316
2024-11-19,4.070000171661377
2024-11-20,3.930000066757202
2024-11-21,4.039999961853027
2024-11-22,4.010000228881836
2024-11-25,4.25
2024-11-26,5.059999942779541
2024-11-27,4.920000076293945
2024-11-29,5.409999847412109
2024-12-02,4.949999809265137
2024-12-03,5.320000171661377
2024-12-04,5.130000114440918
2024-12-05,4.809999942779541
2024-12-06,5.130000114440918
2024-12-09,5.190000057220459
2024-12-10,5.019999980926514
2024-12-11,4.809999942779541
2024-12-12,4.349999904632568
2024-12-13,4.25
2024-12-16,4.579999923706055
2024-12-17,4.440000057220459
2024-12-18,4.829999923706055
2024-12-19,4.809999942779541
2024-12-20,4.760000228881836
2024-12-23,4.860000133514404
2024-12-24,5.760000228881836
2024-12-26,7.590000152587891
2024-12-27,6.960000038146973
2024-12-30,6.360000133514404
2024-12-31,5.949999809265137
2025-01-02,6.170000076293945
2025-01-03,6.75
2025-01-06,6.159999847412109
2025-01-07,6.0
2025-01-08,5.510000228881836
2025-01-10,5.039999961853027
2025-01-13,4.590000152587891
2025-01-14,4.800000190734863
2025-01-15,5.03000020980835
2025-01-16,4.960000038146973
2025-01-17,4.949999809265137
2025-01-21,5.489999771118164
2025-01-22,5.449999809265137
2025-01-23,5.21999979019165
2025-01-24,5.25
2025-01-27,4.739999771118164
2025-01-28,4.769999980926514
2025-01-29,4.570000171661377
2025-01-30,4.659999847412109
2025-01-31,4.769999980926514
2025-02-03,4.579999923706055
2025-02-04,4.739999771118164
2025-02-05,5.03000020980835
2025-02-06,4.889999866485596
2025-02-07,4.639999866485596
2025-02-10,5.139999866485596
2025-02-11,4.960000038146973
2025-02-12,4.980000019073486
2025-02-13,5.139999866485596
2025-02-14,4.920000076293945
2025-02-18,4.739999771118164
2025-02-19,4.869999885559082
2025-02-20,4.71999979019165
2025-02-21,4.400000095367432
2025-02-24,4.159999847412109
2025-02-25,3.9700000286102295
2025-02-26,4.260000228881836
2025-02-27,3.859999895095825
2025-02-28,3.940000057220459
2025-03-03,3.450000047683716
2025-03-04,3.549999952316284
2025-03-05,3.5999999046325684
2025-03-06,3.4100000858306885
2025-03-07,3.5899999141693115
2025-03-10,3.2899999618530273
2025-03-11,3.4600000381469727
2025-03-12,3.690000057220459
2025-03-13,3.5399999618530273
2025-03-14,3.930000066757202
2025-03-17,4.010000228881836
2025-03-18,4.050000190734863
2025-03-19,3.869999885559082
2025-03-20,4.269999980926514
2025-03-21,4.070000171661377
2025-03-24,4.150000095367432
2025-03-25,4.389999866485596
2025-03-26,4.230000019073486
2025-03-27,4.039999961853027
2025-03-28,3.9100000858306885
2025-03-31,3.7799999713897705
2025-04-01,3.6700000762939453
2025-04-02,3.859999895095825
2025-04-03,4.070000171661377
2025-04-04,3.5999999046325684
2025-04-07,3.3299999237060547
2025-04-08,3.2100000381469727
2025-04-09,3.809999942779541
2025-04-10,3.6700000762939453
2025-04-11,3.7300000190734863
2025-04-14,3.880000114440918
2025-04-15,3.799999952316284
2025-04-16,3.759999990463257
2025-04-17,3.7799999713897705
2025-04-21,3.7300000190734863
2025-04-22,3.859999895095825
2025-04-23,3.9200000762939453
2025-04-24,4.059999942779541
2025-04-25,4.110000133514404
2025-04-28,4.309999942779541
2025-04-29,4.070000171661377
2025-04-30,4.079999923706055
2025-05-01,4.150000095367432
2025-05-02,4.340000152587891
2025-05-05,4.309999942779541
2025-05-06,4.239999771118164
2025-05-07,4.340000152587891
2025-05-08,4.420000076293945
2025-05-09,4.480000019073486
2025-05-12,4.460000038146973
2025-05-13,4.389999866485596
2025-05-14,4.489999771118164
2025-05-15,4.480000019073486
2025-05-16,4.710000038146973
2025-05-19,4.699999809265137
2025-05-20,4.670000076293945
2025-05-21,4.369999885559082
2025-05-22,4.440000057220459
2025-05-23,4.380000114440918
2025-05-27,4.559999942779541
2025-05-28,4.400000095367432
2025-05-29,4.409999847412109
2025-05-30,4.340000152587891
2025-06-02,4.179999828338623
2025-06-03,4.340000152587891
2025-06-04,4.480000019073486
2025-06-05,4.059999942779541
2025-06-06,4.190000057220459
2025-06-09,4.210000038146973
2025-06-10,4.260000228881836
2025-06-11,4.159999847412109
2025-06-12,4.130000114440918
2025-06-13,4.170000076293945
2025-06-16,4.190000057220459
2025-06-17,4.039999961853027
2025-06-18,4.090000152587891
2025-06-20,4.03000020980835
2025-06-23,3.9600000381469727
2025-06-24,4.309999942779541
2025-06-25,5.070000171661377
2025-06-26,5.449999809265137
2025-06-27,5.21999979019165
2025-06-30,5.210000038146973
2025-07-01,5.230000019073486
2025-07-02,5.769999980926514
2025-07-03,5.769999980926514
2025-07-07,5.300000190734863
2025-07-08,5.159999847412109
2025-07-09,6.099999904632568
2025-07-10,7.010000228881836
2025-07-11,7.170000076293945
2025-07-14,7.440000057220459
2025-07-15,7.130000114440918
2025-07-16,6.690000057220459
2025-07-17,6.440000057220459
2025-07-18,6.269999980926514
2025-07-21,6.579999923706055
2025-07-22,6.239999771118164
2025-07-23,6.639999866485596
2025-07-24,6.239999771118164
2025-07-25,6.230000019073486
2025-07-28,5.869999885559082
2025-07-29,5.71999979019165
2025-07-30,5.75
2025-07-31,5.5
2025-08-01,5.400000095367432
2025-08-04,5.809999942779541
2025-08-05,5.510000228881836
2025-08-06,5.420000076293945
2025-08-07,5.360000133514404
2025-08-08,5.489999771118164
2025-08-11,5.519999980926514
2025-08-12,5.099999904632568
2025-08-13,5.21999979019165
2025-08-14,5.090000152587891
2025-08-15,5.039999961853027
2025-08-18,5.059999942779541
2025-08-19,4.900000095367432
2025-08-20,4.940000057220459
2025-08-21,5.070000171661377
2025-08-22,5.340000152587891
2025-08-25,5.349999904632568
2025-08-26,5.420000076293945
2025-08-27,5.380000114440918
2025-08-28,5.650000095367432
2025-08-29,5.360000133514404
2025-09-02,5.300000190734863
2025-09-03,5.119999885559082
2025-09-04,5.260000228881836
2025-09-05,5.28000020980835
2025-09-08,5.349999904632568
2025-09-09,5.329999923706055
2025-09-10,5.599999904632568
2025-09-11,5.329999923706055
2025-09-12,5.239999771118164
2025-09-15,5.150000095367432
2025-09-16,5.110000133514404
2025-09-17,5.139999866485596
2025-09-18,5.239999771118164
2025-09-19,5.159999847412109
2025-09-22,5.159999847412109
2025-09-23,6.0
2025-09-24,6.050000190734863
2025-09-25,6.190000057220459
2025-09-26,5.760000228881836
2025-09-29,5.489999771118164
2025-09-30,5.539999961853027
2025-10-01,5.940000057220459
2025-10-02,6.5
2025-10-03,6.21999979019165
2025-10-06,6.380000114440918
2025-10-07,7.880000114440918
2025-10-08,9.220000267028809
2025-10-09,8.819999694824219
2025-10-10,7.630000114440918
2025-10-13,8.430000305175781
2025-10-14,9.050000190734863
2025-10-15,8.319999694824219
2025-10-16,7.559999942779541
2025-10-17,7.019999980926514
2025-10-20,7.590000152587891
2025-10-21,7.449999809265137
2025-10-22,7.369999885559082
2025-10-23,7.309999942779541
2025-10-24,8.229999542236328
2025-10-27,7.409999847412109
2025-10-28,7.070000171661377
2025-10-29,6.630000114440918
2025-10-30,6.380000114440918
2025-10-31,6.440000057220459
2025-11-03,6.599999904632568
2025-11-04,6.409999847412109
